"time","altitude","downrange_distance","angle","stage"
"t=0s",0,0,90,"first"
"t=1s",0.001,0,90,"first"
"t=2s",0.003,0,90,"first"
"t=3s",0.007,0,90,"first"
"t=4s",0.015,0,90,"first"
"t=5s",0.028,0,90,"first"
"t=6s",0.046,0,90,"first"
"t=7s",0.07,0,90,"first"
"t=8s",0.098,0,90,"first"
"t=9s",0.132,0,90,"first"
"t=10s",0.172,0,90,"first"
"t=11s",0.217,0,90,"first"
"t=12s",0.267,0,90,"first"
"t=13s",0.323,0,90,"first"
"t=14s",0.384,0,90,"first"
"t=15s",0.452,0,90,"first"
"t=16s",0.526,0,90,"first"
"t=17s",0.606,0,90,"first"
"t=18s",0.692,0,90,"first"
"t=19s",0.784,0,90,"first"
"t=20s",0.883,0,90,"first"
"t=21s",0.988,0.002,90,"first"
"t=22s",1.099,0.004,90,"first"
"t=23s",1.215,0.007,90,"first"
"t=24s",1.337,0.011,90,"first"
"t=25s",1.464,0.019,89.499,"first"
"t=26s",1.598,0.03,88.618,"first"
"t=27s",1.738,0.045,87.738,"first"
"t=28s",1.883,0.066,86.643,"first"
"t=29s",2.035,0.091,85.295,"first"
"t=30s",2.193,0.121,84.073,"first"
"t=31s",2.357,0.157,82.843,"first"
"t=32s",2.502,0.197,81.32,"first"
"t=33s",2.672,0.242,79.855,"first"
"t=34s",2.871,0.29,78.644,"first"
"t=35s",3.068,0.34,77.557,"first"
"t=36s",3.243,0.392,77.034,"first"
"t=37s",3.455,0.446,76.848,"first"
"t=38s",3.65,0.501,76.457,"first"
"t=39s",3.837,0.558,75.931,"first"
"t=40s",4.079,0.617,75.592,"first"
"t=41s",4.305,0.677,75.097,"first"
"t=42s",4.522,0.74,74.5,"first"
"t=43s",4.743,0.806,74.079,"first"
"t=44s",4.967,0.877,73.499,"first"
"t=45s",5.192,0.952,72.629,"first"
"t=46s",5.42,1.031,71.693,"first"
"t=47s",5.658,1.116,70.777,"first"
"t=48s",5.903,1.204,69.956,"first"
"t=49s",6.134,1.296,69.321,"first"
"t=50s",6.358,1.391,68.945,"first"
"t=51s",6.606,1.489,68.466,"first"
"t=52s",6.859,1.589,67.902,"first"
"t=53s",7.123,1.692,67.358,"first"
"t=54s",7.399,1.799,66.969,"first"
"t=55s",7.65,1.908,66.686,"first"
"t=56s",7.91,2.022,66.447,"first"
"t=57s",8.184,2.141,66.111,"first"
"t=58s",8.46,2.264,65.676,"first"
"t=59s",8.727,2.392,65.038,"first"
"t=60s",9.011,2.526,64.266,"first"
"t=61s",9.285,2.665,63.509,"first"
"t=62s",9.602,2.81,62.959,"first"
"t=63s",9.901,2.961,62.531,"first"
"t=64s",10.185,3.117,62.212,"first"
"t=65s",10.493,3.278,61.891,"first"
"t=66s",10.8,3.444,61.576,"first"
"t=67s",11.076,3.616,61.133,"first"
"t=68s",11.394,3.793,60.41,"first"
"t=69s",11.75,3.976,59.593,"first"
"t=70s",12.07,4.165,58.862,"first"
"t=71s",12.386,4.362,58.576,"first"
"t=72s",12.739,4.565,58.369,"first"
"t=73s",13.088,4.777,58.301,"first"
"t=74s",13.45,4.997,58.215,"first"
"t=75s",13.783,5.226,58.057,"first"
"t=76s",13.969,5.464,57.466,"first"
"t=77s",14.494,5.711,56.79,"first"
"t=78s",14.893,5.965,56.242,"first"
"t=79s",15.31,6.228,55.988,"first"
"t=80s",15.678,6.499,55.774,"first"
"t=81s",16.05,6.779,55.459,"first"
"t=82s",16.479,7.069,54.754,"first"
"t=83s",16.882,7.371,54.007,"first"
"t=84s",17.326,7.686,53.112,"first"
"t=85s",17.75,8.014,52.217,"first"
"t=86s",18.191,8.354,51.376,"first"
"t=87s",18.618,8.708,50.901,"first"
"t=88s",19.035,9.074,50.417,"first"
"t=89s",19.45,9.453,49.785,"first"
"t=90s",19.934,9.845,49.122,"first"
"t=91s",20.465,10.25,48.498,"first"
"t=92s",20.933,10.667,48.013,"first"
"t=93s",21.365,11.098,47.553,"first"
"t=94s",21.878,11.543,47.095,"first"
"t=95s",22.371,12.002,46.559,"first"
"t=96s",22.866,12.477,46.014,"first"
"t=97s",23.35,12.968,45.412,"first"
"t=98s",23.891,13.476,44.82,"first"
"t=99s",24.398,14,44.245,"first"
"t=100s",24.916,14.541,43.748,"first"
"t=101s",25.451,15.099,43.209,"first"
"t=102s",25.984,15.674,42.658,"first"
"t=103s",26.532,16.268,42.078,"first"
"t=104s",27.127,16.879,41.569,"first"
"t=105s",27.633,17.51,41.068,"first"
"t=106s",28.232,18.158,40.628,"first"
"t=107s",28.771,18.826,40.171,"first"
"t=108s",29.313,19.512,39.701,"first"
"t=109s",29.908,20.218,39.157,"first"
"t=110s",30.511,20.944,38.606,"first"
"t=111s",31.088,21.691,38.081,"first"
"t=112s",31.727,22.458,37.655,"first"
"t=113s",32.314,23.246,37.303,"first"
"t=114s",32.971,24.054,37.025,"first"
"t=115s",33.572,24.883,36.731,"first"
"t=116s",34.112,25.733,36.382,"first"
"t=117s",34.751,26.602,35.912,"first"
"t=118s",35.385,27.492,35.417,"first"
"t=119s",36.1,28.403,34.958,"first"
"t=120s",36.792,29.334,34.605,"first"
"t=121s",37.451,30.286,34.31,"first"
"t=122s",38.11,31.26,34.059,"first"
"t=123s",38.728,32.257,33.748,"first"
"t=124s",39.401,33.276,33.358,"first"
"t=125s",40.025,34.32,32.885,"first"
"t=126s",40.811,35.389,32.413,"first"
"t=127s",41.506,36.482,31.998,"first"
"t=128s",42.181,37.599,31.693,"first"
"t=129s",42.901,38.741,31.44,"first"
"t=130s",43.625,39.908,31.199,"first"
"t=131s",44.265,41.098,30.904,"first"
"t=132s",45.032,42.313,30.571,"first"
"t=133s",45.751,43.553,30.179,"first"
"t=134s",46.471,44.817,29.793,"first"
"t=135s",47.251,46.106,29.431,"first"
"t=136s",48.005,47.421,29.12,"first"
"t=137s",48.751,48.761,28.821,"first"
"t=138s",49.474,50.128,28.514,"first"
"t=139s",50.222,51.522,28.174,"first"
"t=140s",50.951,52.944,27.781,"first"
"t=141s",51.698,54.395,27.359,"first"
"t=142s",52.477,55.874,26.94,"first"
"t=143s",53.251,57.381,26.558,"first"
"t=144s",54.051,58.918,26.213,"first"
"t=145s",54.826,60.483,25.912,"first"
"t=146s",55.525,62.078,25.623,"first"
"t=147s",56.326,63.701,25.33,"first"
"t=148s",57.024,65.349,25.019,"first"
"t=149s",57.827,67.022,24.723,"first"
"t=150s",58.651,68.716,24.454,"first"
"t=151s",59.386,70.428,24.232,"first"
"t=152s",60.176,72.157,24.036,"first"
"t=153s",60.93,73.899,23.869,"first"
"t=154s",61.723,75.655,23.694,"first"
"t=155s",62.501,77.425,23.516,"first"
"t=156s",63.231,79.208,23.317,"first"
"t=157s",64.05,81.006,23.109,"first"
"t=158s",64.806,82.823,22.89,"first"
"t=159s",65.577,84.659,22.669,"first"
"t=160s",66.351,86.517,22.444,"first"
"t=161s",67.151,88.399,22.214,"first"
"t=162s",67.905,90.305,21.989,"first"
"t=163s",68.676,92.236,21.772,"first"
"t=164s",69.475,94.193,21.553,"first"
"t=165s",70.209,96.174,21.336,"first"
"t=166s",71.001,98.181,21.115,"first"
"t=167s",71.774,100.213,20.894,"first"
"t=168s",72.551,102.271,20.674,"first"
"t=169s",73.375,104.354,20.471,"first"
"t=170s",74.151,106.464,20.293,"first"
"t=171s",74.923,108.6,20.124,"first"
"t=172s",75.716,110.763,19.957,"first"
"t=173s",76.504,112.953,19.777,"first"
"t=174s",77.284,115.171,19.585,"first"
"t=175s",78.051,117.417,19.377,"first"
"t=176s",78.875,119.691,19.178,"first"
"t=177s",79.701,121.993,18.997,"first"
"t=178s",80.518,124.326,18.847,"first"
"t=179s",81.299,126.689,18.712,"first"
"t=180s",82.087,129.083,18.578,"first"
"t=181s",82.867,131.506,18.431,"first"
"t=182s",83.673,133.955,18.278,"first"
"t=183s",84.484,136.427,18.116,"first"
"t=184s",85.351,138.918,17.962,"first"
"t=185s",86.151,141.424,17.824,"intermediate"
"t=186s",86.972,143.941,17.699,"intermediate"
"t=187s",87.751,146.464,17.579,"intermediate"
"t=188s",88.551,148.99,17.452,"intermediate"
"t=189s",89.351,151.516,17.315,"intermediate"
"t=190s",90.11,154.041,17.165,"intermediate"
"t=191s",90.877,156.564,17.005,"intermediate"
"t=192s",91.625,159.087,16.836,"intermediate"
"t=193s",92.43,161.61,16.668,"intermediate"
"t=194s",93.122,164.134,16.504,"intermediate"
"t=195s",93.926,166.661,16.346,"intermediate"
"t=196s",94.651,169.192,16.188,"second"
"t=197s",95.351,171.727,16.035,"second"
"t=198s",96.101,174.267,15.872,"second"
"t=199s",96.777,176.813,15.707,"second"
"t=200s",97.474,179.366,15.534,"second"
"t=201s",98.229,181.927,15.373,"second"
"t=202s",98.908,184.496,15.222,"second"
"t=203s",99.603,187.072,15.085,"second"
"t=204s",100.303,189.655,14.951,"second"
"t=205s",100.962,192.246,14.816,"second"
"t=206s",101.639,194.844,14.677,"second"
"t=207s",102.34,197.45,14.535,"second"
"t=208s",103.015,200.063,14.391,"second"
"t=209s",103.679,202.683,14.248,"second"
"t=210s",104.348,205.311,14.105,"second"
"t=211s",104.989,207.947,13.958,"second"
"t=212s",105.632,210.591,13.803,"second"
"t=213s",106.303,213.242,13.644,"second"
"t=214s",106.945,215.901,13.484,"second"
"t=215s",107.563,218.568,13.327,"second"
"t=216s",108.189,221.244,13.181,"second"
"t=217s",108.808,223.926,13.044,"second"
"t=218s",109.419,226.617,12.916,"second"
"t=219s",110.035,229.315,12.795,"second"
"t=220s",110.64,232.021,12.675,"second"
"t=221s",111.225,234.734,12.552,"second"
"t=222s",111.824,237.455,12.431,"second"
"t=223s",112.439,240.184,12.316,"second"
"t=224s",113.043,242.92,12.204,"second"
"t=225s",113.64,245.664,12.094,"second"
"t=226s",114.233,248.417,11.985,"second"
"t=227s",114.798,251.177,11.87,"second"
"t=228s",115.35,253.946,11.748,"second"
"t=229s",115.93,256.723,11.617,"second"
"t=230s",116.52,259.509,11.477,"second"
"t=231s",117.083,262.303,11.333,"second"
"t=232s",117.627,265.105,11.19,"second"
"t=233s",118.171,267.916,11.055,"second"
"t=234s",118.723,270.735,10.932,"second"
"t=235s",119.281,273.563,10.822,"second"
"t=236s",119.822,276.399,10.723,"second"
"t=237s",120.335,279.243,10.628,"second"
"t=238s",120.825,282.096,10.531,"second"
"t=239s",121.324,284.957,10.43,"second"
"t=240s",121.875,287.827,10.33,"second"
"t=241s",122.445,290.706,10.238,"second"
"t=242s",122.971,293.592,10.158,"second"
"t=243s",123.468,296.488,10.082,"second"
"t=244s",123.972,299.391,9.997,"second"
"t=245s",124.484,302.304,9.895,"second"
"t=246s",124.995,305.225,9.774,"second"
"t=247s",125.501,308.154,9.643,"second"
"t=248s",125.997,311.093,9.511,"second"
"t=249s",126.484,314.04,9.389,"second"
"t=250s",126.966,316.996,9.279,"second"
"t=251s",127.438,319.961,9.176,"second"
"t=252s",127.902,322.935,9.07,"second"
"t=253s",128.362,325.918,8.96,"second"
"t=254s",128.827,328.91,8.851,"second"
"t=255s",129.297,331.91,8.748,"second"
"t=256s",129.766,334.92,8.655,"second"
"t=257s",130.228,337.938,8.57,"second"
"t=258s",130.679,340.965,8.49,"second"
"t=259s",131.121,344.001,8.408,"second"
"t=260s",131.559,347.047,8.322,"second"
"t=261s",132,350.101,8.233,"second"
"t=262s",132.442,353.165,8.143,"second"
"t=263s",132.881,356.237,8.055,"second"
"t=264s",133.315,359.319,7.971,"second"
"t=265s",133.741,362.41,7.89,"second"
"t=266s",134.163,365.51,7.809,"second"
"t=267s",134.585,368.62,7.725,"second"
"t=268s",135.01,371.738,7.638,"second"
"t=269s",135.431,374.866,7.548,"second"
"t=270s",135.842,378.004,7.458,"second"
"t=271s",136.246,381.151,7.37,"second"
"t=272s",136.648,384.307,7.282,"second"
"t=273s",137.051,387.474,7.194,"second"
"t=274s",137.448,390.649,7.106,"second"
"t=275s",137.837,393.835,7.017,"second"
"t=276s",138.22,397.03,6.926,"second"
"t=277s",138.603,400.234,6.835,"second"
"t=278s",138.99,403.449,6.745,"second"
"t=279s",139.374,406.673,6.66,"second"
"t=280s",139.75,409.907,6.578,"second"
"t=281s",140.116,413.151,6.498,"second"
"t=282s",140.476,416.405,6.417,"second"
"t=283s",140.834,419.669,6.334,"second"
"t=284s",141.191,422.943,6.247,"second"
"t=285s",141.548,426.226,6.159,"second"
"t=286s",141.904,429.52,6.073,"second"
"t=287s",142.257,432.823,5.995,"second"
"t=288s",142.603,436.136,5.925,"second"
"t=289s",142.94,439.46,5.86,"second"
"t=290s",143.27,442.794,5.797,"second"
"t=291s",143.599,446.138,5.732,"second"
"t=292s",143.927,449.492,5.663,"second"
"t=293s",144.257,452.857,5.592,"second"
"t=294s",144.589,456.232,5.519,"second"
"t=295s",144.923,459.617,5.449,"second"
"t=296s",145.253,463.013,5.383,"second"
"t=297s",145.574,466.419,5.318,"second"
"t=298s",145.886,469.835,5.253,"second"
"t=299s",146.19,473.263,5.185,"second"
"t=300s",146.49,476.701,5.113,"second"
"t=301s",146.791,480.149,5.038,"second"
"t=302s",147.092,483.608,4.963,"second"
"t=303s",147.391,487.078,4.889,"second"
"t=304s",147.688,490.559,4.818,"second"
"t=305s",147.981,494.05,4.747,"second"
"t=306s",148.271,497.552,4.677,"second"
"t=307s",148.557,501.065,4.605,"second"
"t=308s",148.838,504.589,4.532,"second"
"t=309s",149.114,508.125,4.458,"second"
"t=310s",149.385,511.671,4.385,"second"
"t=311s",149.65,515.229,4.316,"second"
"t=312s",149.911,518.798,4.251,"second"
"t=313s",150.168,522.378,4.19,"second"
"t=314s",150.424,525.969,4.133,"second"
"t=315s",150.679,529.571,4.08,"second"
"t=316s",150.934,533.185,4.03,"second"
"t=317s",151.189,536.81,3.983,"second"
"t=318s",151.442,540.446,3.937,"second"
"t=319s",151.692,544.093,3.89,"second"
"t=320s",151.94,547.752,3.84,"second"
"t=321s",152.186,551.422,3.786,"second"
"t=322s",152.428,555.104,3.727,"second"
"t=323s",152.667,558.797,3.665,"second"
"t=324s",152.903,562.502,3.601,"second"
"t=325s",153.134,566.219,3.538,"second"
"t=326s",153.36,569.947,3.478,"second"
"t=327s",153.58,573.687,3.423,"second"
"t=328s",153.796,577.439,3.373,"second"
"t=329s",154.008,581.203,3.328,"second"
"t=330s",154.218,584.979,3.287,"second"
"t=331s",154.429,588.766,3.248,"second"
"t=332s",154.643,592.565,3.212,"second"
"t=333s",154.859,596.377,3.178,"second"
"t=334s",155.075,600.2,3.145,"second"
"t=335s",155.289,604.036,3.113,"second"
"t=336s",155.5,607.883,3.08,"second"
"t=337s",155.707,611.743,3.046,"second"
"t=338s",155.909,615.614,3.009,"second"
"t=339s",156.108,619.498,2.97,"second"
"t=340s",156.305,623.394,2.927,"second"
"t=341s",156.5,627.302,2.884,"second"
"t=342s",156.695,631.222,2.84,"second"
"t=343s",156.889,635.155,2.798,"second"
"t=344s",157.081,639.101,2.758,"second"
"t=345s",157.27,643.058,2.72,"second"
"t=346s",157.457,647.028,2.685,"second"
"t=347s",157.641,651.011,2.653,"second"
"t=348s",157.821,655.006,2.622,"second"
"t=349s",157.999,659.014,2.594,"second"
"t=350s",158.176,663.034,2.569,"second"
"t=351s",158.353,667.067,2.545,"second"
"t=352s",158.53,671.112,2.523,"second"
"t=353s",158.708,675.17,2.502,"second"
"t=354s",158.887,679.24,2.483,"second"
"t=355s",159.065,683.324,2.464,"second"
"t=356s",159.243,687.419,2.445,"second"
"t=357s",159.419,691.528,2.426,"second"
"t=358s",159.593,695.65,2.406,"second"
"t=359s",159.764,699.785,2.386,"second"
"t=360s",159.935,703.933,2.366,"second"
"t=361s",160.103,708.093,2.346,"second"
"t=362s",160.271,712.268,2.327,"second"
"t=363s",160.439,716.455,2.31,"second"
"t=364s",160.606,720.655,2.295,"second"
"t=365s",160.774,724.869,2.282,"second"
"t=366s",160.942,729.096,2.27,"second"
"t=367s",161.109,733.337,2.261,"second"
"t=368s",161.277,737.591,2.253,"second"
"t=369s",161.444,741.858,2.245,"second"
"t=370s",161.612,746.139,2.239,"second"
"t=371s",161.779,750.433,2.233,"second"
"t=372s",161.946,754.741,2.228,"second"
"t=373s",162.114,759.063,2.223,"second"
"t=374s",162.281,763.398,2.218,"second"
"t=375s",162.45,767.747,2.214,"second"
"t=376s",162.618,772.11,2.209,"second"
"t=377s",162.788,776.487,2.204,"second"
"t=378s",162.957,780.878,2.199,"second"
"t=379s",163.127,785.283,2.193,"second"
"t=380s",163.297,789.702,2.187,"second"
"t=381s",163.466,794.136,2.18,"second"
"t=382s",163.635,798.583,2.173,"second"
"t=383s",163.804,803.045,2.165,"second"
"t=384s",163.973,807.521,2.158,"second"
"t=385s",164.141,812.012,2.151,"second"
"t=386s",164.309,816.517,2.144,"second"
"t=387s",164.478,821.037,2.138,"second"
"t=388s",164.646,825.572,2.132,"second"
"t=389s",164.815,830.121,2.127,"second"
"t=390s",164.984,834.686,2.123,"second"
"t=391s",165.154,839.266,2.119,"second"
"t=392s",165.324,843.861,2.116,"second"
"t=393s",165.495,848.471,2.112,"second"
"t=394s",165.665,853.096,2.108,"second"
"t=395s",165.837,857.737,2.103,"second"
"t=396s",166.008,862.394,2.097,"second"
"t=397s",166.18,867.066,2.09,"second"
"t=398s",166.352,871.754,2.082,"second"
"t=399s",166.523,876.457,2.072,"second"
"t=400s",166.694,881.177,2.062,"second"
"t=401s",166.864,885.913,2.05,"second"
"t=402s",167.034,890.665,2.037,"second"
"t=403s",167.203,895.433,2.024,"second"
"t=404s",167.372,900.217,2.011,"second"
"t=405s",167.539,905.018,1.998,"second"
"t=406s",167.705,909.835,1.987,"second"
"t=407s",167.871,914.669,1.976,"second"
"t=408s",168.037,919.52,1.966,"second"
"t=409s",168.202,924.387,1.958,"second"
"t=410s",168.367,929.271,1.95,"second"
"t=411s",168.533,934.172,1.944,"second"
"t=412s",168.7,939.09,1.939,"second"
"t=413s",168.867,944.026,1.933,"second"
"t=414s",169.035,948.979,1.928,"second"
"t=415s",169.203,953.949,1.923,"second"
"t=416s",169.371,958.937,1.916,"second"
"t=417s",169.539,963.942,1.909,"second"
"t=418s",169.707,968.965,1.9,"second"
"t=419s",169.875,974.006,1.89,"second"
"t=420s",170.042,979.065,1.879,"second"
"t=421s",170.208,984.142,1.867,"second"
"t=422s",170.374,989.238,1.854,"second"
"t=423s",170.538,994.351,1.841,"second"
"t=424s",170.702,999.483,1.827,"second"
"t=425s",170.865,1004.634,1.814,"second"
"t=426s",171.027,1009.804,1.8,"second"
"t=427s",171.189,1014.992,1.787,"second"
"t=428s",171.35,1020.2,1.773,"second"
"t=429s",171.511,1025.426,1.759,"second"
"t=430s",171.672,1030.673,1.745,"second"
"t=431s",171.832,1035.938,1.73,"second"
"t=432s",171.992,1041.224,1.714,"second"
"t=433s",172.151,1046.529,1.699,"second"
"t=434s",172.308,1051.854,1.683,"second"
"t=435s",172.464,1057.199,1.667,"second"
"t=436s",172.618,1062.564,1.651,"second"
"t=437s",172.771,1067.949,1.636,"second"
"t=438s",172.922,1073.355,1.623,"second"
"t=439s",173.073,1078.781,1.61,"second"
"t=440s",173.224,1084.227,1.598,"second"
"t=441s",173.374,1089.694,1.587,"second"
"t=442s",173.525,1095.181,1.577,"second"
"t=443s",173.677,1100.689,1.566,"second"
"t=444s",173.829,1106.219,1.555,"second"
"t=445s",173.981,1111.77,1.542,"second"
"t=446s",174.133,1117.343,1.529,"second"
"t=447s",174.283,1122.937,1.514,"second"
"t=448s",174.431,1128.553,1.497,"second"
"t=449s",174.578,1134.19,1.479,"second"
"t=450s",174.722,1139.85,1.459,"second"
"t=451s",174.865,1145.531,1.439,"second"
"t=452s",175.006,1151.234,1.419,"second"
"t=453s",175.145,1156.957,1.399,"second"
"t=454s",175.282,1162.704,1.379,"second"
"t=455s",175.419,1168.477,1.361,"second"
"t=456s",175.554,1174.272,1.344,"second"
"t=457s",175.689,1180.091,1.327,"second"
"t=458s",175.822,1185.934,1.312,"second"
"t=459s",175.955,1191.802,1.297,"second"
"t=460s",176.087,1197.693,1.283,"second"
"t=461s",176.218,1203.607,1.268,"second"
"t=462s",176.349,1209.545,1.253,"second"
"t=463s",176.479,1215.507,1.238,"second"
"t=464s",176.608,1221.493,1.221,"second"
"t=465s",176.736,1227.504,1.202,"second"
"t=466s",176.862,1233.538,1.182,"second"
"t=467s",176.987,1239.597,1.16,"second"
"t=468s",177.11,1245.683,1.135,"second"
"t=469s",177.23,1251.795,1.109,"second"
"t=470s",177.348,1257.932,1.079,"second"
"t=471s",177.463,1264.095,1.048,"second"
"t=472s",177.574,1270.285,1.014,"second"
"t=473s",177.681,1276.5,0.979,"second"
"t=474s",177.785,1282.742,0.941,"second"
"t=475s",177.885,1289.01,0.903,"second"
"t=476s",177.98,1295.304,0.863,"second"
"t=477s",178.072,1301.624,0.821,"second"
"t=478s",178.159,1307.972,0.779,"second"
"t=479s",178.241,1314.346,0.737,"second"
"t=480s",178.319,1320.748,0.693,"second"
"t=481s",178.393,1327.177,0.65,"second"
"t=482s",178.461,1333.633,0.606,"second"
"t=483s",178.525,1340.118,0.563,"second"
"t=484s",178.584,1346.631,0.52,"second"
"t=485s",178.637,1353.172,0.478,"second"
"t=486s",178.686,1359.741,0.436,"second"
"t=487s",178.731,1366.339,0.396,"second"
"t=488s",178.771,1372.966,0.357,"second"
"t=489s",178.807,1379.623,0.319,"second"
"t=490s",178.839,1386.309,0.283,"second"
"t=491s",178.867,1393.025,0.248,"second"
"t=492s",178.891,1399.771,0.215,"second"
"t=493s",178.912,1406.548,0.183,"second"
"t=494s",178.929,1413.355,0.153,"second"
"t=495s",178.943,1420.193,0.124,"second"
"t=496s",178.953,1427.061,0.097,"second"
"t=497s",178.961,1433.96,0.072,"second"
"t=498s",178.965,1440.891,0.047,"second"
"t=499s",178.967,1447.852,0.025,"second"
"t=500s",178.967,1454.845,0.003,"second"
"t=501s",178.963,1461.871,-0.017,"second"
"t=502s",178.958,1468.93,-0.035,"second"
"t=503s",178.951,1476.021,-0.052,"second"
"t=504s",178.941,1483.145,-0.068,"second"
"t=505s",178.93,1490.302,-0.082,"second"
"t=506s",178.917,1497.493,-0.096,"second"
"t=507s",178.902,1504.718,-0.107,"second"
"t=508s",178.886,1511.971,-0.118,"second"
"t=509s",178.869,1519.255,-0.127,"second"
"t=510s",178.851,1526.573,-0.136,"second"
"t=511s",178.831,1533.917,-0.143,"second"
"t=512s",178.811,1541.28,-0.149,"second"
"t=513s",178.791,1548.658,-0.153,"second"
"t=514s",178.769,1556.045,-0.157,"second"
"t=515s",178.748,1563.434,-0.16,"second"
"t=516s",178.726,1570.824,-0.16,"second"
"t=517s",178.704,1578.214,-0.16,"second"
"t=518s",178.683,1585.603,-0.16,"second"
